PlcIndex,ClstRad10,ClstRad20,ClstRad30,ClstRad40,ClstRad50
46,NA,NA,NA,NA,NA
47,16,4,3,2,1
48,16,4,3,2,1
49,16,4,3,2,1
5,14,4,3,2,1
50,16,4,3,2,1
51,NA,NA,4,3,1
52,16,4,3,2,1
53,16,4,3,2,1
54,NA,NA,NA,NA,NA
55,16,4,3,2,1
56,16,4,3,2,1
57-58,NA,NA,NA,NA,NA
59-60,NA,NA,NA,NA,NA
6,14,4,3,2,1
61,6,5,3,2,1
62,16,4,3,2,1
63-64,NA,NA,NA,NA,NA
65,16,4,3,2,1
66,16,4,3,2,1
67,15,4,3,2,1
68,NA,NA,1,1,1
69-71,NA,NA,NA,NA,NA
7,14,4,3,2,1
72,15,4,3,2,1
73-74,NA,NA,NA,NA,NA
75,17,4,3,2,1
76,15,4,3,2,1
77,15,4,3,2,1
78,NA,NA,NA,NA,NA
79-80,NA,NA,NA,NA,NA
8,14,4,3,2,1
81,18,4,3,2,1
82-96,NA,NA,NA,NA,NA
9,14,4,3,2,1
97-102,NA,NA,NA,NA,NA
