"PlcIndex","Easting","Northing"
"251",463600.044865127,5782489.91710969
"252",460251.459468768,5786408.77620064
"253",463065.212867877,5787159.42587955
"254",463065.212867877,5787159.42587955
"255",448142.227683043,5775180.91592413
"256A",451531.135640922,5791090.40861335
"257",511966.482523126,5811939.23183599
"258",542389.003049871,5803703.02148679
"259",529795.193600631,5797678.28305285
"260",561044.310859681,5792094.9100075
"261",584836.7479321,5786419.86028221
"262",568420.113602151,5783693.68990957
"263",587350.18506427,5755591.14170842
"266",578909.586960401,5768831.1623902
"269",585433.306076926,5760471.49057028
"270",606830.175360397,5777016.94473958
"272",604783.207810088,5780280.39918872
"282",602958.292662122,5779376.79915128
"283",603672.381826444,5783409.57195363
"285",599657.310396396,5774302.65127482
"286",599358.748492898,5772102.37355248
"291",581886.49979355,5773112.86402606
"292",595869.697128882,5774351.77473153
"300",596447.588331814,5779864.09467245
"301",585508.090823639,5791499.64492845
"302",621233.030731495,5783097.09000744
"303",610096.730064712,5796869.82305061
"304",609632.080964284,5799023.12226022
"305",610461.853022884,5798330.72429286
"306",601427.261903829,5798383.92037567
"307",603018.99834217,5800147.7402066
"309",681035.048627031,6076513.53524135
"311",652548.002846139,6020239.86935597
"312",634702.451992291,5963767.07543551
"313",617941.765702445,5962139.09207989
"314",572913.040236898,6051825.06520299
"315",596328.179651522,6024836.81910258
"316",643852.787268505,6110097.34288333
"317",625804.464553871,6063096.18397415
